organization,name,type,description,applicationStartDate,applicationEndDate,note,incomeLevel,university
안산인재육성재단,본인부담 등록금 반값지원,등록금,"최대 1,000,000원 등록금",2024-05-02,2024-05-31,,6,
서강대학교,김의기 장학금,생활비 - 타 장학 중복 O,"2,000,000원",2024-04-03,2024-04-30,,10,서강대학교
경산시청,경상북도 근로자 자녀 학자금 지원사업,생활비 - 타 장학 중복 O,"연 2,500,000원",2024-04-01,2024-04-30,"지원자격:
- 근로자의 주민등록 소재지가 경상북도이며, 경상북도 내 3개월 이상 동일 직장 재직 근로자
- 전년도(2023년) 도시근로자 가구원수별 가구당 월평균 소득기준 90% 이하인 자
또는 산업재해 및 그 밖의 사유로 가정생활이 어려운 근로자
(공기업 정규직 제외)",4,
산청군향토장학회,산청군향토장학회 장학사업(서민자녀),생활비 - 타 장학 중복 O,"2,000,000원",2024-04-02,2024-04-26,,1,
(재)무주군교육발전장학재단,반디장학생,등록금,"학기당 등록금 1,000,000원 지원",2024-03-04,2024-03-29,"지원자격:
- 기준일(2024. 3. 4.)현재 보호자 중 1인과 장학생의 주민등록상 주소지가 모두 무주군으로 되어 있는 자
-  관내 고등학교를 졸업한 학생",10,
재단법인 옥천군장학회,옥천인재장학금,생활비 - 타 장학 중복 O,"3,000,000원",2024-03-25,2024-04-05,지원자격: 부모(보호자) 또는 본인이 옥천군에 주소를 두고 공고일 현재 1년 이상 계속 거주,10,
양구교육캠퍼스,양구군 대학생 등록금 지원,등록금,등록금 전액 지원,2024-04-01,2024-04-30,학생의 부 또는 모 또는 실적적으로 부양한 보호자가 2021.1.1. 이전부터 현재까지 관내 주소를 두고 실거주,10,
한국장학재단,푸른등대 삼성기부장학생,생활비 - 타 장학 중복 O,"연 3,000,000원",2024-04-08,2024-04-15,신청자격: 사회적 배려계층 가정의 대학생,3,서강대학교
고창군장학재단,대학등록금 지원사업,등록금,"등록금 연 최대 3,000,000원 지원",2024-04-08,2024-05-07,"지원자격: 
- 공고일 기준 1년 이상 고창군에 주민등록을 둔 자
- 관내 초·중·고등학교를 모두 졸업하고 대학에 입학한 자 또는 관내 초·중학교를 모두 졸업하고 고졸 검정고시를 합격해 대학에 입학한 자",10,
(재)꿈나무가꾸기 명정장학재단,초파일 장학생,생활비 - 타 장학 중복 O,"1,000,000원",2024-04-15,2024-04-30,"지원자격: 
자신의 꿈을 향해 도전하고 학업에 대한 기본적인 소양과 성실함을 갖춘 학생이면 누구나 지원가능.
",10,
재단법인 마포인재육성장학재단,마포장학생,등록금,"1학기 등록금 최대 3,000,000원 지원",2024-04-22,2024-04-30,"지원자격:
- 공고일 현재 계속하여 6개월 이상 마포구에 거주하고 있는 만 30세 미만의 초등학교, 중학교, 고등학교, 대학교 재학생",10,
정읍시청,2024년 정읍시 대학생 학자금대출 이자지원사업,이자지원,2017년부터 한국장학재단에서 받은 학자금 대출에 대한  2023년 7월~12월에 발생한 이자 지원,2024-04-01,2024-05-03,"지원자격:
신청일(2024.4.1.)기준 현재 정읍시에 주소지를 둔 대학생",10,
남원시청,2024년 상반기 남원시 학자금대출 이자지원 신청,이자지원,"2016년부터 한국장학재단으로부터 대출받은 일반· 취업 후 상환 학자금, 생활비 대출금의 2023년 2학기 동안의 발생이자 전액",2024-04-01,2024-05-09,"지원자격:
본인 또는 부모가 남원시에 신청일(2024. 4. 11.(목)) 기준 주민등록주소를 둔 전국 대학 재학생 또는 복학예정자",10,
영주시청,"2024년 상반기 영주시 학자금대출 이자지원사업
",이자지원,"18-2학기부터 2023. 12. 31. 까지 한국장학재단으로부터 대출받은 일반, 취업후상환 학자금대출(등록금, 생활비)의 2023.7. 1. ∼ 2023. 12. 31. 동안의 발생한 이자",2024-04-04,2024-04-25,"지원자격:
지원일 현재 본인또는 직계존속이 영주시에 주민등록주소를 둔 대_휴학생",10,
부안군청,2024년 상반기 부안군 학자금대출 이자지원사업,이자지원,"19-1학기부터 한국장학재단으로부터 대출받은 일반, 취업후상환 학자금대출(등록금)의 2023. 7. 1. ∼ 2023. 12. 31. 동안의 발생한 이자
   ※ 생활비 제외",2024-04-01,2024-04-30,"지원자격:
1. 부모 모두가 공고일(2024.4.1.) 기준, 1년 전부터 부안군에 주민등록주소를 둔 자
2. 부모의 사망 또는 기혼자는 학생 본인의 주소지가 공고일(2024.4.1.) 기준, 1년 전부터 부안군에 주민등록이 되어 있는 사람",10,
당진시청,"2024년 상반기 당진시 학자금대출 이자지원 신청
",이자지원,지원내용: 한국장학재단에서 2016년 2학기 이후 대출받은 학자금의 2023년 하반기(7월~12월)동안 발생한 이자(생활비는 제외),2024-04-08,2024-05-03,"지원자격:
공고일(2024.4.1.) 현재 본인 또는 직계존속이 당진시에 1년 이상(2023.3.31. 이전부터) 주민등록이 되어있는 대학생(휴학생 포함)",8,
무주군청,2024년 상반기 무주군 학자금대출 이자지원 신청,이자지원,2017년부터 한국장학재단으로부터 대출받은 학자금(등록금)대출의 2023년 하반기 발생한 이자,2024-04-01,2024-04-30,"지원자격:
공고일 현재 부 또는 모가 2년 이상 무주군에 주민등록이 되어 있는 자
- 다만 부모가 모두 사망한 경우 학생 본인을 기준으로 2년이상 무주군에 주민등록이 되어 있는 대학생",10,
장수군청,2024년 상반기 장수군 학자금대출 이자지원사업,이자지원,한국장학재단 학자금 대출(‘12~‘23.2학기까지 누적분)에 대해 ‘23. 하반기(7~12월) 동안 발생한 이자,2024-04-01,2024-04-30,"지원자격:
공고일 현재 2년 이상 부모 중 1인 또는 학생이 장수군에 주소를 둔 자",10,
대전청년내일재단,인재육성 장학생(재능),생활비 - 타 장학 중복 O,"1,500,000원",2024-04-05,2024-04-30,"지원자격:
- 실적인정 기간(23.4.12.~24.4.5) 내에 인문사회·과학·예체능 등 분야의 국제 및 전국대회에서 3위 이내의 성적을 득한 자
-  공고일 기준 6개월 전(′23.10.6.)부터 대전광역시에 주민등록상 주소를 둔 학생",10,
KT&G 장학재단,대학 상상장학생,생활비 - 타 장학 중복 X,"연 최대 3,000,000원",2024-04-15,2024-04-29,,1,
고창군청,고창군 학자금 대출 이자지원,이자지원,2017년 8월 1일 이후 대출금액에 대해서 2023년 하반기 및 2024년 상반기 이자발생분,2024-04-15,2024-05-10,이자지원 신청일 현재 본인 또는 보호자의 주민등록이 고창군에 있는 사람으로 학자금 대출 신청일 기준 부모가 2년 이상 고창군에 주민등록이 있는 사람,10,
구미시청,구미시 대학생 학자금대출 이자지원,이자지원,2017년 1학기 이후 한국장학재단으로부터 대출받은 학자금의 2023년 하반기(7 ~ 12월) 동안 발생한 이자 지원,2024-04-16,2024-05-08,"본인 또는 직계존속이 지원 공고일(‘24.04.15)까지 1년 이상 계속하여 구미시에 주민등록을 두고 있는, 구미시 관내 대학 재학(휴학)생",10,"경운대학교, 금오공과대학교, 구미대학교"
우강장학재단,우강장학재단 장학생,생활비 - 타 장학 중복 O,"2,000,000원",2024-04-17,2024-05-27,"지원대상:

학업에 성실하고 성적이 우수하나 학비 조달에 어려움을 겪는 재학생",10,성균관대학교
IBK기업은행,IBK 장학생,등록금,"등록금 1,000,000원 지원",2024-04-16,2024-04-19,,10,성균관대학교
영암군 미래교육재단,모범학생 장학금,등록금,"등록금 1,000,000원 지원",2024-04-17,2024-05-13,지원자격: 영암군 관내 고등학교를 졸업하고 관내 대학교에 진학(재학)한 학생,10,"목포대학교, 세한대학교, 동아보건대학교"
안산시청,안산시 대학생 등록금 반값지원사업,등록금,"등록금 최대 8학기까지, 학기당 최대 1,000,000원 지원",2024-05-02,2024-05-31,"지원자격: 
- 공고일 기준 학생과 직계 가족 1인이 안산시에 계속 3년 이상 또는 합산 10년 이상 주민등록을 두고 거주",6,
신세계,지식향연 장학생,생활비 - 타 장학 중복 O,"1,000,000원",2024-04-29,2024-05-26,,10,
한국장학재단,푸른등대 기부장학금(해외탐방),생활비 - 타 장학 중복 O,"인당 최대 2,000,000원(팀별 지원)",2024-05-03,2024-05-16,"지원자격:
- 대구·경북 소재 대학(교) 재학생 팀
- ’24년 1학기 푸른등대 기부장학금 신규·계속 장학생, 삼성기부장학금 장학생 제외",10,"경북대학교, 경운대학교, 경일대학교, 경주대학교, 계명대학교, 금오공과대학교, 김천대학교, 대구가톨릭대학교, 대구경북과학기술원, 대구대학교, 대구예술대학교, 대구한의대학교, 대신대학교, 동국대학교 WISE캠퍼스, 동양대학교, 안동대학교, 영남대학교, 영남신학대학교, 위덕대학교, 포항공과대학교, 한동대학교"
전주인재육성재단,영어능력강화사업 장학생,생활비 - 타 장학 중복 O,"6개월 간의 미국 어학 연수 최대 13,500,000원 지원",2024-05-13,2024-05-24,"지원자격: 
- 공고일(‘24. 4. 22.)기준 전주시에 주소를 두고 1년 이상 계속 거주하고 있는 전주시민의 자녀로서 전북특별자치도 관내 고등학교를 졸업한 대학생 또는 고등학교 검정고시 졸업자격을 합격한 대학생 
- 장학생으로 선발될 경우 2024년도 2학기를 휴학할 수 있는 학생",10,
신안군장학재단,일반장학생,등록금,"최대 1,500,000원",2024-05-07,2024-05-24,"지원자격:
부모님이 공고일 기준 6개월 이상 신안군에 주민등록이 되어 있고 학생 본인은 공고일 기준 신안군에 주민등록이 되어 있는 대학생",1,
신안군장학재단,긴급지원장학생,등록금,추후 결정,2024-05-07,2024-05-24,"지원자격:
- 부모님이 공고일 기준 6개월 이상 신안군에 주민등록이 되어 있고 학생 본인은 공고일 기준 신안군에 주민등록이 되어 있는 대학생
- 군 위기가정 긴급지원 대상으로 확정한 가정에 한해 지원",0,
강북구청,강북구 장학생,생활비 - 타 장학 중복 O,"2,000,000원",2024-04-29,2024-05-17,,5,
진안사랑장학재단,복지장학생,생활비 - 타 장학 중복 O,"최대 2,000,000원",2024-04-24,2024-05-21,,1,
빛고을장학재단,빛고을장학재단 장학생,생활비 - 타 장학 중복 O,"1,500,000원",2024-04-29,2024-05-28,,1,"광신대학교, 광주과학기술원, 광주대학교, 광주여자대학교, 남부대학교, 송원대학교, 전남대학교, 조선대학교, 호남대학교, 호남신학대학교"
화성시인재육성재단,주거비지원 장학생,생활비 - 타 장학 중복 O,"2,000,000원",2024-05-07,2024-05-27,,6,"가야대학교, 가톨릭관동대학교, 가톨릭꽃동네대학교, 강릉원주대학교, 강원대학교, 건국대학교 글로컬캠퍼스, 건양대학교, 경남대학교, 경동대학교, 경북대학교, 경상국립대학교, 경성대학교, 경운대학교, 경일대학교, 경주대학교, 계명대학교, 고려대학교 세종캠퍼스, 고신대학교, 공주대학교, 광신대학교, 광주가톨릭대학교, 광주과학기술원, 광주대학교, 광주여자대학교, 군산대학교, 극동대학교, 금강대학교, 금오공과대학교, 김천대학교, 나사렛대학교, 남부대학교, 남서울대학교, 대구가톨릭대학교, 대구경북과학기술원, 대구대학교, 대구예술대학교, 대구한의대학교, 대신대학교, 대전가톨릭대학교, 대전대학교, 대전신학대학교, 동국대학교 WISE캠퍼스, 동명대학교, 동서대학교, 동신대학교, 동아대학교, 동양대학교, 동의대학교, 목원대학교, 목포가톨릭대학교, 목포대학교, 목포해양대학교, 배재대학교, 백석대학교, 부경대학교, 부산가톨릭대학교, 부산대학교, 부산외국어대학교, 부산장신대학교, 상지대학교, 서원대학교, 선문대학교, 세명대학교, 세한대학교, 송원대학교, 순천대학교, 순천향대학교, 신라대학교, 안동대학교, 연세대학교 미래캠퍼스, 영남대학교, 영남신학대학교, 영산대학교, 영산선학대학교, 예수대학교, 예원예술대학교, 우석대학교, 우송대학교, 울산과학기술원, 울산대학교, 원광대학교, 위덕대학교, 유원대학교, 을지대학교, 인제대학교, 전남대학교, 전북대학교, 전주대학교, 제주국제대학교, 제주대학교, 조선대학교, 중부대학교, 중원대학교, 창신대학교, 창원대학교, 청주대학교, 초당대학교, 충남대학교, 충북대학교, 포항공과대학교, 한국과학기술원, 한국교원대학교, 한국교통대학교, 한국국제대학교, 한국기술교육대학교, 한국에너지공과대학교, 한국전통문화대학교, 한국침례신학대학교, 한국해양대학교, 한남대학교, 한동대학교, 한라대학교, 한림대학교, 한밭대학교, 한서대학교, 한일장신대학교, 호남대학교, 호남신학대학교, 호서대학교"
화성시인재육성재단,해외유학생 장학금(비아시아 대학),생활비 - 타 장학 중복 O,"최대 10,000,000원",2024-05-07,2024-05-29,"지원대상:
- 2024년 2학기 해외대학 진학(예정) 학생
- 본인 또는 부모·친권자 중 1명이 주민등록상 공고일 기준 1년 이상 화성시에 계속 거주",10,
서강대학교,호연지기 장학생,생활비 - 타 장학 중복 O,"최대 3,000,000원",2024-05-03,2024-05-09,"지원대상:
여름방학에 해외 배낭여행을 계획하는 학생",6,서강대학교
시흥시인재양성재단,희망장학생,생활비 - 타 장학 중복 O,"2,000,000원",2024-04-24,2024-05-31,"지원자격:
학생 또는 법정보호자(부 또는 모) 공고일 기준 시흥시 1년 이상 연속적으로 거주",5,
시흥시인재양성재단,시흥대학 장학생,생활비 - 타 장학 중복 O,"2,000,000원",2024-05-07,2024-05-23,"지원대상:
시흥시에 3년 이상 연속적으로 거주중인 자",8,한국공학대학교
순창군옥천장학회,순창군 대학생 생활지원금 지원 사업,생활비 - 타 장학 중복 O,"학기당 최대 2,000,000원",2024-05-01,2024-05-17,"지원자격:
- 순창 관내 초, 중, 고등학교를 졸업하고 공고일 현재 1년 이상 본인과 부 또는 모가 순창군에 주민등록이 되어 있는 자
- 또는 관외 고등학교를 졸업하고 현재 본인은 1년 이상, 부 또는 모가 순창군에 3년 이상 계속하여 주민등록이 되어 있는 자
(순창군에 머문 기간 따라 지원금 상이)",10,
강화군청,강화군 대학생 등록금 지원사업,등록금,"등록금 연 최대 2,000,000원 지원",2024-05-13,2024-05-27,"지원자격:
대학생과 보호자 모두 강화군에 주소를 두고 3년이상 계속 거주",8,
대구대학교,손석용열사추모사업회 장학생,생활비 - 타 장학 중복 O,"1,000,000원",2024-05-08,2024-05-26,,10,대구대학교
횡성인재육성장학회,횡성군 등록금 지원사업,등록금,"등록금 최대 3,000,000원 지원",2024-05-27,2024-06-10,"지원자격:
학생 또는 학생의 보호자가 3년이상 계속해서 횡성군에 주소를 두고, 실거주하고 있는 자",10,
평택시 장학재단,특기장학생,생활비 - 타 장학 중복 O,"1,000,000원",2024-05-13,2024-05-24,"지원자격:

직전년도 공신력 있는 기관(정부 중앙 부처 및 지자체 등)이 주최·주관한 대회에서 장려 또는 3위 이상 입상한 학생",10,
강남장학회,2학기 강남장학회 장학생,생활비 - 타 장학 중복 O,1학기 등록금 50% 지원,2024-05-20,2024-06-16,,10,"가천대학교, 가톨릭대학교, 감리교신학대학교, 강남대학교, 강서대학교, 건국대학교, 경기대학교, 경희대학교, 고려대학교, 광운대학교, 국민대학교, 단국대학교, 대진대학교, 덕성여자대학교, 동국대학교, 동덕여자대학교, 루터대학교, 명지대학교 자연캠퍼스, 삼육대학교, 상명대학교, 서강대학교, 서경대학교, 서울과학기술대학교, 서울기독대학교, 서울대학교, 서울시립대학교, 서울신학대학교, 서울여자대학교, 서울장신대학교, 서울한영대학교, 성결대학교, 성공회대학교, 성균관대학교, 성신여자대학교, 세종대학교, 수원가톨릭대학교, 수원대학교, 숙명여자대학교, 숭실대학교, 신한대학교, 아신대학교, 아주대학교, 안양대학교, 연세대학교, 용인대학교, 이화여자대학교, 장로회신학대학교, 중앙대학교, 중앙승가대학교, 차의과학대학교, 총신대학교, 추계예술대학교, 칼빈대학교, 평택대학교, 한경국립대학교, 한국공학대학교, 한국성서대학교, 한국외국어대학교, 한국체육대학교, 한국항공대학교, 한성대학교, 한세대학교, 한신대학교, 한양대학교, 한양대학교 ERICA캠퍼스, 협성대학교, 홍익대학교, 화성의과학대학교"
한양대학교,재학생 교내장학금,등록금,추후 결정,2024-05-28,2024-07-07,"자원자격:

현재 정규학기를 재학 중인 학생 중 일반가계곤란자 또는 성적우수자",10,한양대학교
경북대학교,장학사정관 장학생,등록금,추후 결정,2024-05-20,2024-05-31,"지원대상:

갑작스런 가정환경 변화로 현재 가계곤란을 겪는 학생 중 장학사정관이 장학금 지원 대상자로 추천한 학부 재학생",10,경북대학교
심명문화재단,해외문화탐방 장학생,생활비 - 타 장학 중복 O,"팀별 최대 10,000,000원 탐방비 지원",2024-05-13,2024-06-13,3명 구성의 팀으로 지원해야 함.,8,
앤코이교육재단,NCOI 5기 희망 장학생,생활비 - 타 장학 중복 O,"최대 5,000,000원",2024-07-04,2024-07-26,,10,
경희대학교,교내장학금,등록금,추후 결정,2024-06-10,2024-07-12,,10,경희대학교
삼성생명공익재단,삼성행복대상 장학생,생활비 - 타 장학 중복 O,추후 결정,2024-05-27,2024-06-19,,10,동국대학교
영우장학회,영우장학회 장학생,생활비 - 타 장학 중복 O,"2,000,000원",2024-07-01,2024-07-09,"신청자격:

가양1동,  가양2동, 가양3동, 방화3동, 등촌3동에 거주중인 대학생",10,
화성시인재육성재단,꿈드림 장학생,생활비 - 타 장학 중복 O,"1,000,000원",2024-06-03,2024-06-24,"지원자격:

본인 또는 부모·친권자 중 1명이 주민등록상 공고일 기준 1년 이상 화성시에 계속 거주한 자",6,
천안시,2024-1학기 학자금 이자지원,이자지원,한국장학재단으로 대출이자 상환,2024-06-03,2024-06-21,"신청대상:

본인의 현재(2024.6.3.) 주민등록상 주소가 천안이거나, 직계존속 1인의 주민등록상 주소가 1년 이상 천안으로 되어있는 대학교 재·휴학생",10,
동의대학교,나눔장학금,생활비 - 타 장학 중복 O,장학금 항복 별 상이,2024-06-03,2024-06-14,,1,동의대학교
익산사랑장학재단,일반장학생 (신입생),생활비 - 타 장학 중복 O,"2,000,000원",2024-06-10,2024-06-14,"지원자격:

- 봉사활동 실적 최소 1시간 이상부터 지원가능
- (택1) 고등학교 3학년 1, 2학기 성적 평균 점수 90점 이상 / 대학수학능력시험 성적 백분위 환산 점수 평균 90점 이상  ",10,
익산사랑장학재단,특별장학생 (신입생),생활비 - 타 장학 중복 O,"2,000,000원",2024-06-10,2024-06-14,"지원자격:

- 봉사활동 실적 최소 1시간 이상부터 지원가능
- - (택1) 고등학교 3학년 1, 2학기 성적 평균 점수 80점 이상 / 대학수학능력시험 성적 백분위 환산 점수 평균 80점 이상 ",2,
경희대학교,모자이크장학,생활비 - 타 장학 중복 O,"최대 2,000,000원",2024-06-17,2024-07-14,,10,경희대학교
숭실대학교,United Board 장학생,등록금,"등록금 1,537,667원 지원",2024-06-10,2024-06-14,,10,숭실대학교
굿패밀리장학재단,굿패밀리 장학생,생활비 - 타 장학 중복 O,"1,000,000원",2024-07-01,2024-07-19,"지원대상:

- 학업성적이 우수하고 성실하며 타의 모범이 되는 학생

- 가정 사정으로 인해 학비조달이 어려운 학생",10,
The가꿈,The가꿈 9기 대학생 멘토링,생활비 - 타 장학 중복 O,"3,000,000원",2024-07-02,2024-07-11,"활동내용:
- 지역아동센터 아동 대상 1:1 멘토링 진행
- 비대면 학습 멘토링 80시간, 대면 멘토링 20시간",10,"가천대학교, 가톨릭대학교, 감리교신학대학교, 강남대학교, 강서대학교, 건국대학교, 경기대학교, 경북대학교, 경희대학교, 계명대학교, 고려대학교, 광운대학교, 국민대학교, 단국대학교, 대구경북과학기술원, 대진대학교, 덕성여자대학교, 동국대학교, 동덕여자대학교, 루터대학교, 명지대학교 자연캠퍼스, 삼육대학교, 상명대학교, 서강대학교, 서경대학교, 서울과학기술대학교, 서울기독대학교, 서울대학교, 서울시립대학교, 서울신학대학교, 서울여자대학교, 서울장신대학교, 서울한영대학교, 성결대학교, 성공회대학교, 성균관대학교, 성신여자대학교, 세종대학교, 수원가톨릭대학교, 수원대학교, 숙명여자대학교, 숭실대학교, 신한대학교, 아신대학교, 아주대학교, 안양대학교, 연세대학교, 용인대학교, 이화여자대학교, 인천가톨릭대학교, 인천대학교, 인하대학교, 장로회신학대학교, 중앙대학교, 중앙승가대학교, 차의과학대학교, 총신대학교, 추계예술대학교, 칼빈대학교, 평택대학교, 한경국립대학교, 한국공학대학교, 한국성서대학교, 한국외국어대학교, 한국체육대학교, 한국항공대학교, 한성대학교, 한세대학교, 한신대학교, 한양대학교, 한양대학교 ERICA캠퍼스, 협성대학교, 홍익대학교, 화성의과학대학교"
창원시청,노동자 자녀장학금,등록금,"학기당 1,000,000원",2024-06-24,2024-07-05,"지원대상:
창원시 소재 중소기업에서 근무하고 관내에 주민등록이 되어 있는 노동자의 대학생 자녀",7,
파주시 행복장학회,사랑의열매 장학생,생활비 - 타 장학 중복 O,"500,000원",2024-06-25,2024-07-16,"지원자격:
- 경기푸른미래관 입사생
- 부모 또는 신청자(자녀)가 파주시 1년 이상 계속 거주",5,
성균관대학교,복지 사각지대 디딤돌장학금,생활비 - 타 장학 중복 O,"최대 2,000,000원",2024-07-01,2024-07-12,"신청대상:
가계곤란장학금 수혜가 필요하나, 장학재단에서 발급하는 소득분위가 없거나 현실을 제대로 반영하지 못해 장학금 혜택을 받지 못한 학생",10,성균관대학교
울산광역시청,2024 상반기 울산광역시 학자금대출 이자지원 사업,이자지원,2017년 이후 한국장학재단으로부터 신규대출 받은 「취업 후 상환 학자금대출」 및 「일반 상환 학자금대출」의 2024년 상반기(2024. 1. 1.~ 6. 30.)에 발생한 본인 부담 이자액,2024-07-04,2024-08-09,,10,
인천광역시,2024 하반기 대학생 학자금대출 이자지원,이자지원,2019년 1학기부터 한국장학재단을 통해 대출받은 학자금(등록금·생활비)의 2024년 상반기(1월~6월) 발생이자 지원 ,2024-07-15,2024-08-30,,8,
경기도청,2024년 하반기 대학생 학자금 대출이자 지원사업,이자지원,"한국장학재단에서 2010년 2학기 ~ 2024년 1학기까지 대출받은 학자금(등록금, 생활비)의 2024년 상반기(1~6월) 동안 발생한 이자 지원",2024-07-01,2024-08-16,"지원자격:
- 공고일 기준 본인 또는 직계존속 중 1명이 주민등록상 경기도에 1년 이상 거주중인 자",10,
충청남도평생교육인재육성진흥원,재능키움 장학생,생활비 - 타 장학 중복 O,"1,500,000원",2024-07-19,2024-08-08,"지원자격:
2024. 7. 8. 기준 본인 또는 부모가 충청남도에 1년 이상 계속해서 주민등록상 주소지를 둔 도내 대학교 재학생",10,"건양대학교, 공주대학교, 금강대학교, 나사렛대학교, 남서울대학교, 백석대학교, 선문대학교, 순천향대학교, 중부대학교, 한국기술교육대학교, 한국전통문화대학교, 한서대학교, 호서대학교"
횡성인재육성장학회,열정키움 장학생,생활비 - 타 장학 중복 O,"1,500,000원",2024-07-29,2024-08-07,"지원자격:
신청일 현재 본인 또는 보호자가 1년 이상 횡성군에 주소를 두고 있는 학생",10,
삼성드림클래스,삼성드림클래스 대학생멘토(파주시),생활비 - 타 장학 중복 O,"2,000,000원",2024-07-04,2024-07-16,"활동내용(6개월):
- 주 1회 방문 멘토링 + 온라인멘토링 / 방학중 온라인 멘토링
- 경기(파주, 화성), 안동, 포항 선발",10,
삼성드림클래스,삼성드림클래스 대학생멘토(화성시),생활비 - 타 장학 중복 O,"2,000,000원",2024-07-04,2024-07-16,"활동내용(6개월):
- 주 1회 방문 멘토링 + 온라인멘토링 / 방학중 온라인 멘토링
- 경기(파주, 화성), 안동, 포항 선발",10,
삼성드림클래스,삼성드림클래스 대학생멘토(안동시),생활비 - 타 장학 중복 O,"2,000,000원",2024-07-04,2024-07-16,"활동내용(6개월):
- 주 1회 방문 멘토링 + 온라인멘토링 / 방학중 온라인 멘토링
- 경기(파주, 화성), 안동, 포항 선발",10,
삼성드림클래스,삼성드림클래스 대학생멘토(포항시),생활비 - 타 장학 중복 O,"2,000,000원",2024-07-04,2024-07-16,"활동내용(6개월):
- 주 1회 방문 멘토링 + 온라인멘토링 / 방학중 온라인 멘토링
- 경기(파주, 화성), 안동, 포항 선발",10,
충북인재평생교육진흥원,성적장학생,생활비 - 타 장학 중복 O,"2,000,000원",2024-07-11,2024-08-01,"지원자격:
- 공고일 현재 1년 이상 도내에 주소를 두고 계속 거주하는 도민 또는 도민의 자녀로서 국내․외 대학생
- 성적 및 소득 고려, 고득점자 순으로 선발",10,
한국장학재단,2024-2학기 푸른등대 기부장학금,생활비 - 타 장학 중복 O,장학금 항목 별 상이,2024-07-10,2024-07-25,세부 지원자격은 기부처별로 상이하므로 홈페이지에서 확인해보시길 바랍니다.,5,
미래의동반자재단,미래의동반자재단 장학생,생활비 - 타 장학 중복 O,"1,500,000원",2024-07-11,2024-07-18,,7,충남대학교
서구인재육성재단,희망 장학생,등록금,"등록금 2,000,000원 지원",2024-07-15,2024-08-23,"지원자격:

선발공고일 현재 1년 이상 서구에 주소를 두고 거주하는 구민 또는 그 자녀",5,
군산시청,2024-2 군산시 학자금대출 이자지원,이자지원, 2016년 이후 한국장학재단에서 대출받은 학자금의 2024년 상반기 발생이자(등록금 및 생활비 포함),2024-07-15,2024-08-26,지원자격: 공고일 기준 군산시에 주민등록을 두고 있는 전국 대학 및 대학원 재(휴)학생,10,
해석장학문화재단,해석장학생,생활비 - 타 장학 중복 O,"5,000,000원",2024-08-12,2024-09-30,,10,
김해시,공항소음 대책(인근)지역 대학생 장학금 지원사업,생활비 - 타 장학 중복 O,"500,000원",2024-07-17,2024-08-16,"신청대상:
2022. 7. 10 소음대책지역 및 소음대책인근지역(주민등록상 거주지)에 거주하고 2024년 현재 국내 대학에 재학중인 세대원이 있는 가구",10,
중앙대학교동문장학재단,중앙대학교동문장학재단 장학생,생활비 - 타 장학 중복 O,"1,000,000원",2024-07-17,2024-08-16,,10,중앙대학교
양구군,2024-2 대학생 등록금 지원사업,등록금,한국장학재단 장학금 제외 후 실제 납부금액,2024-08-26,2024-09-27,"신청대상:
부 또는 모가 2021. 7. 1. 이전부터 현재까지 관내에 주소를 두고 실거주한 자",10,
재단법인 천정,유희춘 장학생,생활비 - 타 장학 중복 O,"1,800,000원",2024-08-01,2024-08-31,,10,
토성장학회,토성장학회 장학생,등록금,"1,500,000원",2024-07-25,2024-08-14,"지원자격:

공고일(2024. 7. 23.)현재 토성면에 1년 이상 주민등록을 두고 실거주중인 주민 또는 주민의 자녀",10,
횡성인재육성장학회,2024 열정키움 장학생,생활비 - 타 장학 중복 O,"1,500,000원",2024-07-29,2024-08-07,"지원자격:

신청일 기준 본인 또는 보호자가 1년 이상 횡성군에 주소를 두고 있는 대학생",10,
강원인재육성평생교육진흥원,2024 생활비 장학금,생활비 - 타 장학 중복 O,"500,000원",2024-07-30,2024-08-20,"지원자격:

강원특별자치도 내 고등학교를 졸업하고 본인이 도내 1년 이상 주민등록을 두고 있는 자",3,"가톨릭관동대학교, 강릉원주대학교, 강원대학교, 경동대학교, 상지대학교, 연세대학교 미래캠퍼스, 한라대학교, 한림대학교"
보령시청,2024년 상반기 보령시 대학생 학자금 대출이자 지원,이자지원,한국장학재단을 통한 대학 학자금 대출자에 한하여 2024. 1. 1.~ 6. 30.발생 학자금 대출 이자분 지원,2024-07-17,2024-08-09,"지원자격:
본인 또는 부모가 공고일 기준 1년 이상 보령시에 주민등록이 되어있는 재학생",10,
제주특별자치도,제주특별자치도 하반기 학자금 대출이자 지원사업,이자지원,2010년부터 한국장학재단을 통해 대출받은 학자금에 대한 2024년 1월~6월 발생이자 전액,2024-07-01,2024-09-30,"지원대상:

도내 고등학교를 졸업하였거나, 2024. 1. 1일 이전부터 제주도에 주민등록 되어있는 자",10,
충북인재평생교육원,2024년 상반기 충청북도 대학생 학자금대출 이자지원,이자지원,"한국장학재단을 통해 대출받은 학자금(등록비, 생활비)의 2024년 1월 1일부터 6월 30일까지 발생한 이자 지원",2024-07-15,2024-08-30,"지원자격:

2024.7.15일 기준으로 본인 또는 직계존속이 계속하여 1년 이상 충북도내에 주소를 두고 거주하는 국내대학 재학생(휴학생)",8,
